hero_id,hero_name,category,tier,value_type,value,active_selectable
1,Infernus,weapon,1,MODIFIER_VALUE_WEAPON_DAMAGE_INCREASE,4,True
1,Infernus,weapon,2,MODIFIER_VALUE_WEAPON_DAMAGE_INCREASE,8,True
1,Infernus,weapon,3,MODIFIER_VALUE_WEAPON_DAMAGE_INCREASE,13,True
1,Infernus,weapon,4,MODIFIER_VALUE_WEAPON_DAMAGE_INCREASE,18,True
1,Infernus,weapon,5,MODIFIER_VALUE_WEAPON_DAMAGE_INCREASE,23,True
20,Ivy,spirit,1,MODIFIER_VALUE_TECH_POWER,4,True
20,Ivy,spirit,2,MODIFIER_VALUE_TECH_POWER,7,True
20,Ivy,spirit,3,MODIFIER_VALUE_TECH_POWER,10,True
20,Ivy,spirit,4,MODIFIER_VALUE_TECH_POWER,13,True
20,Ivy,spirit,5,MODIFIER_VALUE_TECH_POWER,16,True
20,Ivy,vitality,1,MODIFIER_VALUE_BASE_HEALTH_PERCENT,7,True
20,Ivy,vitality,2,MODIFIER_VALUE_BASE_HEALTH_PERCENT,8,True
20,Ivy,vitality,3,MODIFIER_VALUE_BASE_HEALTH_PERCENT,9,True
20,Ivy,vitality,4,MODIFIER_VALUE_BASE_HEALTH_PERCENT,10,True
20,Ivy,vitality,5,MODIFIER_VALUE_BASE_HEALTH_PERCENT,11,True
20,Ivy,weapon,1,MODIFIER_VALUE_WEAPON_DAMAGE_INCREASE,4,True
20,Ivy,weapon,2,MODIFIER_VALUE_WEAPON_DAMAGE_INCREASE,8,True
20,Ivy,weapon,3,MODIFIER_VALUE_WEAPON_DAMAGE_INCREASE,13,True
20,Ivy,weapon,4,MODIFIER_VALUE_WEAPON_DAMAGE_INCREASE,18,True
20,Ivy,weapon,5,MODIFIER_VALUE_WEAPON_DAMAGE_INCREASE,23,True
12,Kelvin,spirit,1,MODIFIER_VALUE_TECH_POWER,4,True
12,Kelvin,spirit,2,MODIFIER_VALUE_TECH_POWER,7,True
12,Kelvin,spirit,3,MODIFIER_VALUE_TECH_POWER,10,True
12,Kelvin,spirit,4,MODIFIER_VALUE_TECH_POWER,13,True
12,Kelvin,spirit,5,MODIFIER_VALUE_TECH_POWER,16,True
12,Kelvin,vitality,1,MODIFIER_VALUE_BASE_HEALTH_PERCENT,7,True
12,Kelvin,vitality,2,MODIFIER_VALUE_BASE_HEALTH_PERCENT,8,True
12,Kelvin,vitality,3,MODIFIER_VALUE_BASE_HEALTH_PERCENT,9,True
12,Kelvin,vitality,4,MODIFIER_VALUE_BASE_HEALTH_PERCENT,10,True
12,Kelvin,vitality,5,MODIFIER_VALUE_BASE_HEALTH_PERCENT,11,True
12,Kelvin,weapon,1,MODIFIER_VALUE_WEAPON_DAMAGE_INCREASE,4,True
12,Kelvin,weapon,2,MODIFIER_VALUE_WEAPON_DAMAGE_INCREASE,8,True
12,Kelvin,weapon,3,MODIFIER_VALUE_WEAPON_DAMAGE_INCREASE,13,True
12,Kelvin,weapon,4,MODIFIER_VALUE_WEAPON_DAMAGE_INCREASE,18,True
12,Kelvin,weapon,5,MODIFIER_VALUE_WEAPON_DAMAGE_INCREASE,23,True
4,Lady Geist,spirit,1,MODIFIER_VALUE_TECH_POWER,4,True
4,Lady Geist,spirit,2,MODIFIER_VALUE_TECH_POWER,7,True
4,Lady Geist,spirit,3,MODIFIER_VALUE_TECH_POWER,10,True
4,Lady Geist,spirit,4,MODIFIER_VALUE_TECH_POWER,13,True
4,Lady Geist,spirit,5,MODIFIER_VALUE_TECH_POWER,16,True
4,Lady Geist,vitality,1,MODIFIER_VALUE_BASE_HEALTH_PERCENT,7,True
4,Lady Geist,vitality,2,MODIFIER_VALUE_BASE_HEALTH_PERCENT,8,True
4,Lady Geist,vitality,3,MODIFIER_VALUE_BASE_HEALTH_PERCENT,9,True
4,Lady Geist,vitality,4,MODIFIER_VALUE_BASE_HEALTH_PERCENT,10,True
4,Lady Geist,vitality,5,MODIFIER_VALUE_BASE_HEALTH_PERCENT,11,True
4,Lady Geist,weapon,1,MODIFIER_VALUE_WEAPON_DAMAGE_INCREASE,4,True
4,Lady Geist,weapon,2,MODIFIER_VALUE_WEAPON_DAMAGE_INCREASE,8,True
4,Lady Geist,weapon,3,MODIFIER_VALUE_WEAPON_DAMAGE_INCREASE,13,True
4,Lady Geist,weapon,4,MODIFIER_VALUE_WEAPON_DAMAGE_INCREASE,18,True
4,Lady Geist,weapon,5,MODIFIER_VALUE_WEAPON_DAMAGE_INCREASE,23,True
31,Lash,spirit,1,MODIFIER_VALUE_TECH_POWER,4,True
31,Lash,spirit,2,MODIFIER_VALUE_TECH_POWER,7,True
31,Lash,spirit,3,MODIFIER_VALUE_TECH_POWER,10,True
31,Lash,spirit,4,MODIFIER_VALUE_TECH_POWER,13,True
31,Lash,spirit,5,MODIFIER_VALUE_TECH_POWER,16,True
31,Lash,vitality,1,MODIFIER_VALUE_BASE_HEALTH_PERCENT,7,True
31,Lash,vitality,2,MODIFIER_VALUE_BASE_HEALTH_PERCENT,8,True
31,Lash,vitality,3,MODIFIER_VALUE_BASE_HEALTH_PERCENT,9,True
31,Lash,vitality,4,MODIFIER_VALUE_BASE_HEALTH_PERCENT,10,True
31,Lash,vitality,5,MODIFIER_VALUE_BASE_HEALTH_PERCENT,11,True
31,Lash,weapon,1,MODIFIER_VALUE_WEAPON_DAMAGE_INCREASE,4,True
31,Lash,weapon,2,MODIFIER_VALUE_WEAPON_DAMAGE_INCREASE,8,True
31,Lash,weapon,3,MODIFIER_VALUE_WEAPON_DAMAGE_INCREASE,13,True
31,Lash,weapon,4,MODIFIER_VALUE_WEAPON_DAMAGE_INCREASE,18,True
31,Lash,weapon,5,MODIFIER_VALUE_WEAPON_DAMAGE_INCREASE,23,True
8,McGinnis,spirit,1,MODIFIER_VALUE_TECH_POWER,4,True
8,McGinnis,spirit,2,MODIFIER_VALUE_TECH_POWER,7,True
8,McGinnis,spirit,3,MODIFIER_VALUE_TECH_POWER,10,True
8,McGinnis,spirit,4,MODIFIER_VALUE_TECH_POWER,13,True
8,McGinnis,spirit,5,MODIFIER_VALUE_TECH_POWER,16,True
8,McGinnis,vitality,1,MODIFIER_VALUE_BASE_HEALTH_PERCENT,7,True
8,McGinnis,vitality,2,MODIFIER_VALUE_BASE_HEALTH_PERCENT,8,True
8,McGinnis,vitality,3,MODIFIER_VALUE_BASE_HEALTH_PERCENT,9,True
8,McGinnis,vitality,4,MODIFIER_VALUE_BASE_HEALTH_PERCENT,10,True
8,McGinnis,vitality,5,MODIFIER_VALUE_BASE_HEALTH_PERCENT,11,True
8,McGinnis,weapon,1,MODIFIER_VALUE_WEAPON_DAMAGE_INCREASE,4,True
8,McGinnis,weapon,2,MODIFIER_VALUE_WEAPON_DAMAGE_INCREASE,8,True
8,McGinnis,weapon,3,MODIFIER_VALUE_WEAPON_DAMAGE_INCREASE,13,True
8,McGinnis,weapon,4,MODIFIER_VALUE_WEAPON_DAMAGE_INCREASE,18,True
8,McGinnis,weapon,5,MODIFIER_VALUE_WEAPON_DAMAGE_INCREASE,23,True
63,Mina,spirit,1,MODIFIER_VALUE_TECH_POWER,4,True
63,Mina,spirit,2,MODIFIER_VALUE_TECH_POWER,7,True
63,Mina,spirit,3,MODIFIER_VALUE_TECH_POWER,10,True
63,Mina,spirit,4,MODIFIER_VALUE_TECH_POWER,13,True
63,Mina,spirit,5,MODIFIER_VALUE_TECH_POWER,16,True
63,Mina,vitality,1,MODIFIER_VALUE_BASE_HEALTH_PERCENT,7,True
63,Mina,vitality,2,MODIFIER_VALUE_BASE_HEALTH_PERCENT,8,True
63,Mina,vitality,3,MODIFIER_VALUE_BASE_HEALTH_PERCENT,9,True
63,Mina,vitality,4,MODIFIER_VALUE_BASE_HEALTH_PERCENT,10,True
63,Mina,vitality,5,MODIFIER_VALUE_BASE_HEALTH_PERCENT,11,True
63,Mina,weapon,1,MODIFIER_VALUE_WEAPON_DAMAGE_INCREASE,4,True
63,Mina,weapon,2,MODIFIER_VALUE_WEAPON_DAMAGE_INCREASE,8,True
63,Mina,weapon,3,MODIFIER_VALUE_WEAPON_DAMAGE_INCREASE,13,True
63,Mina,weapon,4,MODIFIER_VALUE_WEAPON_DAMAGE_INCREASE,18,True
63,Mina,weapon,5,MODIFIER_VALUE_WEAPON_DAMAGE_INCREASE,23,True
52,Mirage,spirit,1,MODIFIER_VALUE_TECH_POWER,4,True
52,Mirage,spirit,2,MODIFIER_VALUE_TECH_POWER,7,True
52,Mirage,spirit,3,MODIFIER_VALUE_TECH_POWER,10,True
52,Mirage,spirit,4,MODIFIER_VALUE_TECH_POWER,13,True
52,Mirage,spirit,5,MODIFIER_VALUE_TECH_POWER,16,True
52,Mirage,vitality,1,MODIFIER_VALUE_BASE_HEALTH_PERCENT,7,True
52,Mirage,vitality,2,MODIFIER_VALUE_BASE_HEALTH_PERCENT,8,True
52,Mirage,vitality,3,MODIFIER_VALUE_BASE_HEALTH_PERCENT,9,True
52,Mirage,vitality,4,MODIFIER_VALUE_BASE_HEALTH_PERCENT,10,True
52,Mirage,vitality,5,MODIFIER_VALUE_BASE_HEALTH_PERCENT,11,True
52,Mirage,weapon,1,MODIFIER_VALUE_WEAPON_DAMAGE_INCREASE,4,True
52,Mirage,weapon,2,MODIFIER_VALUE_WEAPON_DAMAGE_INCREASE,8,True
52,Mirage,weapon,3,MODIFIER_VALUE_WEAPON_DAMAGE_INCREASE,13,True
52,Mirage,weapon,4,MODIFIER_VALUE_WEAPON_DAMAGE_INCREASE,18,True
52,Mirage,weapon,5,MODIFIER_VALUE_WEAPON_DAMAGE_INCREASE,23,True
18,Mo & Krill,spirit,1,MODIFIER_VALUE_TECH_POWER,4,True
18,Mo & Krill,spirit,2,MODIFIER_VALUE_TECH_POWER,7,True
18,Mo & Krill,spirit,3,MODIFIER_VALUE_TECH_POWER,10,True
18,Mo & Krill,spirit,4,MODIFIER_VALUE_TECH_POWER,13,True
18,Mo & Krill,spirit,5,MODIFIER_VALUE_TECH_POWER,16,True
18,Mo & Krill,vitality,1,MODIFIER_VALUE_BASE_HEALTH_PERCENT,7,True
18,Mo & Krill,vitality,2,MODIFIER_VALUE_BASE_HEALTH_PERCENT,8,True
18,Mo & Krill,vitality,3,MODIFIER_VALUE_BASE_HEALTH_PERCENT,9,True
18,Mo & Krill,vitality,4,MODIFIER_VALUE_BASE_HEALTH_PERCENT,10,True
18,Mo & Krill,vitality,5,MODIFIER_VALUE_BASE_HEALTH_PERCENT,11,True
18,Mo & Krill,weapon,1,MODIFIER_VALUE_WEAPON_DAMAGE_INCREASE,4,True
18,Mo & Krill,weapon,2,MODIFIER_VALUE_WEAPON_DAMAGE_INCREASE,8,True
18,Mo & Krill,weapon,3,MODIFIER_VALUE_WEAPON_DAMAGE_INCREASE,13,True
18,Mo & Krill,weapon,4,MODIFIER_VALUE_WEAPON_DAMAGE_INCREASE,18,True
18,Mo & Krill,weapon,5,MODIFIER_VALUE_WEAPON_DAMAGE_INCREASE,23,True
67,Paige,spirit,1,MODIFIER_VALUE_TECH_POWER,4,True
67,Paige,spirit,2,MODIFIER_VALUE_TECH_POWER,7,True
67,Paige,spirit,3,MODIFIER_VALUE_TECH_POWER,10,True
67,Paige,spirit,4,MODIFIER_VALUE_TECH_POWER,13,True
67,Paige,spirit,5,MODIFIER_VALUE_TECH_POWER,16,True
67,Paige,vitality,1,MODIFIER_VALUE_BASE_HEALTH_PERCENT,7,True
