id,heroId,heroName,heroNameZh,slot,abilityName,abilityNameZh,abilityClass,requiredState,source,property,label,labelZh,target,mode,value,scaleWithSpirit,perUnit,unitLabel,conditional,intrinsic,application,includeInCurve,usageFlags,providedPropertyType,upgradeType,scaleStatFilter
8:signature1:base:TechResist,8,McGinnis,麦金尼斯,signature1,Mini Turret,迷你炮塔,citadel_ability_shieldedsentry,1,Base,TechResist,Spirit Resist,元灵抗性,spirit_armor_add,flat,35.0,0.0,False,,True,False,conditional_active,False,ConditionallyApplied,MODIFIER_VALUE_TECH_RESIST,,
8:signature2:u1:SpiritResist:39,8,McGinnis,麦金尼斯,signature2,Medicinal Specter,治疗幽魂,citadel_ability_mobile_resupply,2,T1,SpiritResist,SpiritResist,元灵 抗性,spirit_armor_add,flat,40.0,0.0,False,,True,False,conditional_active,False,ConditionallyApplied,MODIFIER_VALUE_TECH_RESIST,,
63:signature2:u1:BonusFireRate:40,63,Mina,米娜,signature2,Sanguine Retreat,血色撤退,ability_vampirebat_batblink,2,T1,BonusFireRate,Fire Rate,射速,fire_rate_pct,percent,25.0,0.0,False,,False,False,active_or_contextual,False,,MODIFIER_VALUE_FIRE_RATE,,
63:signature2:u1:BonusBullets:38,63,Mina,米娜,signature2,Sanguine Retreat,血色撤退,ability_vampirebat_batblink,2,T1,BonusBullets,Bonus Bullets,额外 子弹,clip_size_add,flat,8.0,0.0,False,,False,False,active_or_contextual,False,,MODIFIER_VALUE_AMMO_CLIP_SIZE,,
63:signature3:u3:BonusFireRate:40,63,Mina,米娜,signature3,Love Bites,爱之咬,ability_vampirebat_lovebites,4,T3,BonusFireRate,Fire Rate,射速,fire_rate_pct,percent,25.0,0.0,False,,False,False,active_or_contextual,False,,MODIFIER_VALUE_FIRE_RATE,,
52:signature4:u1:BonusMoveSpeed:41,52,Mirage,幻影,signature4,Traveler,旅者,mirage_teleport,2,T1,BonusMoveSpeed,Move Speed,移动速度,move_speed_add,flat,3.0,0.0,False,,True,False,conditional_active,False,ConditionallyApplied,MODIFIER_VALUE_MOVEMENT_SPEED_MAX,,
52:signature4:u1:BonusFireRate:40,52,Mirage,幻影,signature4,Traveler,旅者,mirage_teleport,2,T1,BonusFireRate,Fire Rate,射速,fire_rate_pct,percent,20.0,0.0,False,,True,False,conditional_active,False,ConditionallyApplied,MODIFIER_VALUE_FIRE_RATE,,
52:signature4:u2:CombatBarrier:41,52,Mirage,幻影,signature4,Traveler,旅者,mirage_teleport,3,T2,CombatBarrier,Barrier,屏障,barrier_add,flat,400.0,0.0,False,,False,False,active_or_contextual,False,,MODIFIER_VALUE_BARRIER_HEALTH,,
52:signature4:u2:CombatBarrier:107,52,Mirage,幻影,signature4,Traveler,旅者,mirage_teleport,3,T2,CombatBarrier,Barrier,屏障,barrier_add,flat,0.0,0.6,False,,False,False,active_or_contextual,False,,MODIFIER_VALUE_BARRIER_HEALTH,EAddToScale,ETechPower
18:signature2:base:BonusMoveSpeed,18,Mo & Krill,莫和克里尔,signature2,Burrow,潜地,ability_burrow,1,Base,BonusMoveSpeed,Move Speed,移动速度,move_speed_add,flat,5.0,0.0,False,,False,False,active_or_contextual,False,,MODIFIER_VALUE_MOVEMENT_SPEED_MAX,,
18:signature2:base:BulletResist,18,Mo & Krill,莫和克里尔,signature2,Burrow,潜地,ability_burrow,1,Base,BulletResist,Bullet Resist,子弹抗性,bullet_armor_add,flat,60.0,0.0,False,,True,False,conditional_active,False,ConditionallyApplied,MODIFIER_VALUE_BULLET_ARMOR_DAMAGE_RESIST,,
18:signature2:base:TechResist,18,Mo & Krill,莫和克里尔,signature2,Burrow,潜地,ability_burrow,1,Base,TechResist,Spirit Resist,元灵抗性,spirit_armor_add,flat,30.0,0.0,False,,True,False,conditional_active,False,ConditionallyApplied,MODIFIER_VALUE_TECH_RESIST,,
18:signature2:u3:BonusMoveSpeed:41,18,Mo & Krill,莫和克里尔,signature2,Burrow,潜地,ability_burrow,4,T3,BonusMoveSpeed,Move Speed,移动速度,move_speed_add,flat,4.0,0.0,False,,False,False,active_or_contextual,False,,MODIFIER_VALUE_MOVEMENT_SPEED_MAX,,
18:signature4:base:BonusHealthOnKill,18,Mo & Krill,莫和克里尔,signature4,Combo,连击,ability_ult_combo,1,Base,BonusHealthOnKill,Bonus Max Health Per Kill,额外 最大 生命 每 击杀,max_health_add,flat,30.0,0.0,True,stack/kill,False,False,stack_or_kill_assumption,False,,MODIFIER_VALUE_HEALTH_MAX,,
18:signature4:u2:BulletResist:39,18,Mo & Krill,莫和克里尔,signature4,Combo,连击,ability_ult_combo,3,T2,BulletResist,Combo Bullet Resist,连击 子弹 抗性,bullet_armor_add,flat,50.0,0.0,False,,True,False,conditional_active,False,ConditionallyApplied,MODIFIER_VALUE_BULLET_ARMOR_DAMAGE_RESIST,,
67:signature2:base:BaseAttackDamagePercent,67,Paige,佩奇,signature2,Plot Armor,剧情护甲,ability_bookworm_knightbarrier,1,Base,BaseAttackDamagePercent,Weapon Damage,武器伤害,weapon_damage_pct,percent,25.0,0.0,False,,False,False,active_or_contextual,False,,MODIFIER_VALUE_WEAPON_DAMAGE_INCREASE,,
67:signature2:base:CombatBarrier,67,Paige,佩奇,signature2,Plot Armor,剧情护甲,ability_bookworm_knightbarrier,1,Base,CombatBarrier,Barrier,屏障,barrier_add,flat,125.0,0.0,False,,False,False,active_or_contextual,False,,MODIFIER_VALUE_BARRIER_HEALTH,,
67:signature2:u1:BonusFireRate:40,67,Paige,佩奇,signature2,Plot Armor,剧情护甲,ability_bookworm_knightbarrier,2,T1,BonusFireRate,Fire Rate,射速,fire_rate_pct,percent,14.0,0.0,False,,False,False,active_or_contextual,False,,MODIFIER_VALUE_FIRE_RATE,,
67:signature2:u1:BonusFireRate:106,67,Paige,佩奇,signature2,Plot Armor,剧情护甲,ability_bookworm_knightbarrier,2,T1,BonusFireRate,Fire Rate,射速,fire_rate_pct,percent,0.0,0.13,False,,False,False,active_or_contextual,False,,MODIFIER_VALUE_FIRE_RATE,EAddToScale,ETechPower
67:signature2:u2:CombatBarrier:41,67,Paige,佩奇,signature2,Plot Armor,剧情护甲,ability_bookworm_knightbarrier,3,T2,CombatBarrier,Barrier,屏障,barrier_add,flat,100.0,0.0,False,,False,False,active_or_contextual,False,,MODIFIER_VALUE_BARRIER_HEALTH,,
67:signature2:u3:CombatBarrier:105,67,Paige,佩奇,signature2,Plot Armor,剧情护甲,ability_bookworm_knightbarrier,4,T3,CombatBarrier,Barrier,屏障,barrier_add,flat,0.0,0.5,False,,False,False,active_or_contextual,False,,MODIFIER_VALUE_BARRIER_HEALTH,EAddToScale,ETechPower
67:signature4:base:BonusMoveSpeed,67,Paige,佩奇,signature4,Rallying Charge,集结冲锋,ability_bookworm_knightcharge,1,Base,BonusMoveSpeed,Move Speed,移动速度,move_speed_add,flat,5.0,0.0,False,,False,False,active_or_contextual,False,,,,
10:signature4:u1:CombatBarrier:41,10,Paradox,悖论,signature4,Paradoxical Swap,悖论置换,citadel_ability_chrono_swap,2,T1,CombatBarrier,Barrier,屏障,barrier_add,flat,200.0,0.0,False,,False,False,active_or_contextual,False,,MODIFIER_VALUE_BARRIER_HEALTH,,
10:signature4:u1:CombatBarrier:107,10,Paradox,悖论,signature4,Paradoxical Swap,悖论置换,citadel_ability_chrono_swap,2,T1,CombatBarrier,Barrier,屏障,barrier_add,flat,0.0,1.5,False,,False,False,active_or_contextual,False,,MODIFIER_VALUE_BARRIER_HEALTH,EAddToScale,ETechPower
50:signature2:u2:WeaponDamageBonus:43,50,Pocket,口袋,signature2,Flying Cloak,飞行斗篷,synth_plasma_flux,3,T2,WeaponDamageBonus,Weapon Damage,武器伤害,bullet_damage_add,flat,5.0,0.0,False,,True,False,conditional_active,False,ConditionallyApplied,MODIFIER_VALUE_FLAT_BULLET_DAMAGE_POST_SCALE,,
79:signature2:base:BonusMoveSpeed,79,Rem,雷姆,signature2,Tag Along,结伴同行,ability_familiar_attach,1,Base,BonusMoveSpeed,Move Speed,移动速度,move_speed_add,flat,4.0,0.0,False,,False,False,active_or_contextual,False,,MODIFIER_VALUE_MOVEMENT_SPEED_MAX,,
79:signature2:u3:TechPowerPercent:43,79,Rem,雷姆,signature2,Tag Along,结伴同行,ability_familiar_attach,4,T3,TechPowerPercent,Spirit Power,元灵力量,spirit_power_pct,percent,15.0,0.0,False,,False,False,active_or_contextual,False,,MODIFIER_VALUE_TECH_POWER_PERCENT,,
79:signature2:u3:BonusSpiritPower:43,79,Rem,雷姆,signature2,Tag Along,结伴同行,ability_familiar_attach,4,T3,BonusSpiritPower,Bonus Spirit Power,额外 元灵 力量,spirit_power_add,flat,35.0,0.0,False,,False,False,active_or_contextual,False,,MODIFIER_VALUE_TECH_POWER,,
79:signature3:base:BonusMoveSpeed,79,Rem,雷姆,signature3,Lil Helpers,小帮手,ability_familiar_helpinghands,1,Base,BonusMoveSpeed,Move Speed,移动速度,move_speed_add,flat,3.0,0.0,False,,False,False,active_or_contextual,False,,MODIFIER_VALUE_MOVEMENT_SPEED_MAX,,
79:signature3:base:TechArmorGain,79,Rem,雷姆,signature3,Lil Helpers,小帮手,ability_familiar_helpinghands,1,Base,TechArmorGain,Spirit Resist,元灵抗性,spirit_armor_add,flat,15.0,0.0,False,,False,False,active_or_contextual,False,,MODIFIER_VALUE_TECH_RESIST,,
79:signature3:u2:TechArmorGain:39,79,Rem,雷姆,signature3,Lil Helpers,小帮手,ability_familiar_helpinghands,3,T2,TechArmorGain,Spirit Resist,元灵抗性,spirit_armor_add,flat,8.0,0.0,False,,False,False,active_or_contextual,False,,MODIFIER_VALUE_TECH_RESIST,,
79:signature3:u2:BonusMoveSpeed:43,79,Rem,雷姆,signature3,Lil Helpers,小帮手,ability_familiar_helpinghands,3,T2,BonusMoveSpeed,Move Speed,移动速度,move_speed_add,flat,1.5,0.0,False,,False,False,active_or_contextual,False,,MODIFIER_VALUE_MOVEMENT_SPEED_MAX,,
2:signature3:u2:BonusMoveSpeed:41,2,Seven,七号,signature3,Power Surge,能量涌动,ability_power_surge,3,T2,BonusMoveSpeed,Move Speed,移动速度,move_speed_add,flat,3.0,0.0,False,,True,False,conditional_active,False,ConditionallyApplied,MODIFIER_VALUE_MOVEMENT_SPEED_MAX,,
